BiP[O]4 = Bi+3 + P[O]4-3
log_k -22.9

Bi2O3(s)
Bi2[O]3 + 3 [H]2[O] = 2 Bi+3 + 6 [O][H]-
log_k -77.06

Bi2S3(s)
Bi2[S_prot]3 = 2 Bi+3 + 3 [S_prot]-2
log_k -100

Bi2S3(s)
Bi2[S_aprot]3 = 2 Bi+3 + 3 [S_aprot]-2
log_k -100

BiOCl(s)
Bi[O]Cl + [H]2[O] = Bi+3 + 2 [O][H]- + Cl-
log_k -35.8

BiOBr(s)
Bi[O]Br + [H]2[O] = Bi+3 + 2 [O][H]- + Br-
log_k -34.16

BiI3(s)
BiI3 = Bi+3 + 3 I-
log_k -18.09

O2(g)
[O]2 + 4 [H]+ + 4 e- = 2 [H]2[O]
log_k 83.1

O3(g)
[O]3 + 6 [H]+ + 6 e- = 3 [H]2[O]
log_k 153.1

S(s)
[S_prot] + 2 e- = [S_prot]-2
log_k -15.7

S(s)
[S_aprot] + 2 e- = [S_aprot]-2
log_k -15.7

#S(s)
#[S_prot] + [S_low][O]3-2 = [S_prot][S_low]O3-2
#log_k 5.8

H2S(g)[S_prot]
[H]2[S_prot] = [H]2[S_prot]
log_k -0.99

H2S(g)[S_aprot]
[H]2[S_aprot] = [H]2[S_aprot]
log_k -0.99

SO2(g)[S_prot]
[S_prot][O]2 + [H]2[O] = [H]2[S_prot][O]3
log_k 0.09

SO2(g)[S_low]
[S_low][O]2 + [H]2[O] = [H]2[S_low][O]3
log_k 0.09

H2Se(g)
[H]2Se = [H]2Se
log_k -1.0

Se(s)
Se + 2 [H]+ + 2 e- = [H]2Se
log_k -13.5

Te(s)
Te + 2 e- = Te-2
log_k -38.5

[H]2Te(g)
[H]2Te = Te-2 + 2 [H]+
log_k -14.5

TeO2(s)
Te[O]2 + 4 [H]+ + 6 e- = Te-2 + 2 [H]2[O]
log_k -2.8

# TeO2(s)
# Te[O]2 + 2 [H]2[O] = Te([O][H])4
# log_k -4.7

F2(g)
F2 + 2 e- = 2 F-
log_k 97.0

Cl2(g)
Cl2 + 2 e- = 2 Cl-
log_k 45.9

ClO2(g)
Cl[O]2 + [H]+ + e- = [H]Cl[O]2
log_k 45.9

Br2(l)
Br2 + 2 e- = 2 Br-
log_k 36.0

I2(s)
I2 + 2 e- = 2 I-
log_k 18.1

ICl3(s)
ICl3 + 4 e- = I- + 3 Cl-
log_k 73.95

Xe(g)
Xe + 3 [H]2[O] = Xe[O]3 + 6 [H]+ + 6 e-
log_k -180

He(g)
        He  =  + 1.0000 He       
        log_k           -3.4143
	-delta_H	-0.6276	kJ/mol	# Calculated enthalpy of reaction	He(g)
#	Enthalpy of formation:	0 kcal/mol
        -analytic -1.3402e+001 4.6358e-003 1.8295e+002 2.8070e+000 9.3373e+004
#       -Range:  0-300
# LLNL.DAT - He

Ne(g)
        Ne  =  + 1.0000 Ne       
        log_k           -3.3462
	-delta_H	-3.64008	kJ/mol	# Calculated enthalpy of reaction	Ne(g)
#	Enthalpy of formation:	0 kcal/mol
        -analytic -6.5169e+000 6.3991e-003 0.0000e+000 0.0000e+000 1.1271e+005
#       -Range:  0-300
# LLNL.DAT - Ne

Ar(g)
        Ar  =  + 1.0000 Ar       
        log_k           -2.8587
	-delta_H	-12.0081	kJ/mol	# Calculated enthalpy of reaction	Ar(g)
#	Enthalpy of formation:	0 kcal/mol
        -analytic -7.4387e+000 7.8991e-003 0.0000e+000 0.0000e+000 1.9830e+005
#       -Range:  0-300
# LLNL.DAT - Ar

Kr(g)
        Kr  =  + 1.0000 Kr       
        log_k           -2.6051
	-delta_H	-15.2716	kJ/mol	# Calculated enthalpy of reaction	Kr(g)
#	Enthalpy of formation:	0 kcal/mol
        -analytic -2.1251e+001 4.8308e-003 4.2971e+002 5.3591e+000 2.2304e+005
#       -Range:  0-300
# LLNL.DAT - Kr

Rn(g)
        Rn  =  + 1.0000 Rn       
        log_k           -2.0451
	-delta_H	-20.92	kJ/mol	# Calculated enthalpy of reaction	Rn(g)
#	Enthalpy of formation:	0 kcal/mol
        -analytic -3.0258e+001 4.9893e-003 1.4118e+002 8.8798e+000 3.8095e+005
#       -Range:  0-300
# LLNL.DAT - Rn

H2O(g)
	[H]2[O] = [H]2[O]
	-log_k  1.506; delta_h -44.03 kJ
	-T_c  647.3
	-P_c  217.60
	-Omega 0.344
	-analytic   -16.5066 -2.0013E-3  2710.7  3.7646  0 2.24E-6
# PHREEQC.DAT - H2O

H2O(s)
        [H]2[O] = [H]2[O]
        log_k           0.1387
	-delta_H	6.74879	kJ/mol	# Calculated enthalpy of reaction	Ice
#	Enthalpy of formation:	-69.93 kcal/mol
        -analytic -2.3260e+001 4.7948e-004 7.7351e+002 8.3499e+000 1.3143e+001
#       -Range:  0-200
# LLNL.DAT - H2O

# Methyl
# [Me] = [Me]
# [Me]F = [Me]F
# add_logk CH3 -1
# add_logk F- -1
# add_logk Fluormethan 1
# add_logk e- 1
# [Me]Cl = [Me]Cl
# add_logk CH3 -1
# add_logk Cl- -1
# add_logk Chlormethan 1
# add_logk e- 1
# [Me]Br = [Me]Br
# add_logk CH3 -1
# add_logk Br- -1
# add_logk Brommethan 1
# add_logk e- 1
# [Me]I = [Me]I
# add_logk CH3 -1
# add_logk I- -1
# add_logk Jodmethan 1
# add_logk e- 1
# [Me]MgF = [Me]MgF
# add_logk Fluormethan -1
# add_logk Mg -1
# add_logk Methylmagnesiumfluorid 1
# [Me]MgCl = [Me]MgCl
# add_logk Chlormethan -1
# add_logk Mg -1
# add_logk Methylmagnesiumchlorid 1
# [Me]MgBr = [Me]MgBr
# add_logk Brommethan -1
# add_logk Mg -1
# add_logk Methylmagnesiumbromid 1
# [Me]I + Mg = [Me]MgI
# add_logk Jodmethan -1
# add_logk Mg -1
# add_logk Methylmagnesiumjodid 1
# [Me] + [O] + [H]+ + e- = [Me][O][H]
# add_logk CH3 -1
# add_logk O -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Methanol 1
# [Me][O][H] = [Me][O]- + [H]+
# log_k -15.5
# #  Ballinger, P.; Long, F. A. (1960). "Acid Ionization Constants of Alcohols. II. Acidities of Some Substituted Methanols and Related Compounds". J. Am. Chem. Soc. 82 (4): 795–798. doi:10.1021/ja01489a008.
# 2 [Me] + [O] = [Me][O][Me]
# add_logk CH3 -2
# add_logk O -1
# add_logk Dimethylether 1
# 2 [Me] + 2 [O] = [Me][O][O][Me]
# add_logk CH3 -2
# add_logk O -1
# add_logk Dimethylperoxid 1
# [Me] + [S_prot] + [H]+ + e- = [Me][S_prot][H]
# add_logk CH3 -1
# add_logk S -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Methanthiol 1
# [Me][S_prot][H] = [Me][S_prot]- + [H]+
# log_k -10.4
# # https://hmdb.ca/metabolites/HMDB0003227
# [Me] + [S_prot] + [O] + [H]+ + e- = [Me][S_prot][O][H]
# add_logk CH3 -1
# add_logk S -1
# add_logk O -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Methansulfenova_kyselina 1
# [Me][S_prot][O]- + [H]+
# log_k -12.5
# # https://en.wikipedia.org/wiki/Sulfenic_acid#:~:text=The%20stable%2C%20sterically%20hindered%20sulfenic,hydroperoxides%2C%20ROOH.
# [Me] + [S_prot] + 2 [O] + [H]+ + e- = [Me][S_prot][O]2[H]
# add_logk CH3 -1
# add_logk S -1
# add_logk O -2
# add_logk H+ -1
# add_logk e- -1
# add_logk Methansulfinova_kyselina 1
# [Me][S_prot][O]2[H] = [Me][S_prot][O]2- + [H]+
# log_k -2.76
# # https://en.wikipedia.org/wiki/Phenylsulfinic_acid#:~:text=By%20measuring%20the%20pKa,was%20determined%20to%20be%202.76.
# [Me] + [S_prot] + 3 [O] + [H]+ + e- = [Me][S_prot][O]3[H]
# add_logk CH3 -1
# add_logk S -1
# add_logk O -3
# add_logk H+ -1
# add_logk e- -1
# add_logk Methansulfonova_kyselina 1
# [Me][S_prot][O]3[H] = [Me][S_prot][O]3- + [H]+
# log_k 2.0
# # https://www2.chemistry.msu.edu/faculty/reusch/virttxtjml/acidity2.htm
# [Me] + [S_prot] + 2 [O] + F = [Me][S_prot][O]2F
# add_logk CH3 -1
# add_logk S -1
# add_logk O -2
# add_logk F -1
# add_logk Methansulfonylfluorid 1
# [Me] + [S_prot] + 2 [O] + Cl = [Me][S_prot][O]2Cl
# add_logk CH3 -1
# add_logk S -1
# add_logk O -2
# add_logk Cl -1
# add_logk Methansulfonylchlorid 1
# [Me] + [S_prot] + 2 [O] + Br = [Me][S_prot][O]2Br
# add_logk CH3 -1
# add_logk S -1
# add_logk O -2
# add_logk Br -1
# add_logk Methansulfonylbromid 1
# [Me] + [S_prot] + 2 [O] + I = [Me][S_prot][O]2I
# add_logk CH3 -1
# add_logk S -1
# add_logk O -2
# add_logk F -1
# add_logk Methansulfonyljodid 1
# 2 [Me] + [S_prot] = [Me][S_prot][Me]
# add_logk CH3 -2
# add_logk S -1
# add_logk Dimethylsulfid 1
# 3 [Me] + [S_prot] = [Me]3[S_prot]+ + e-
# add_logk CH3 -3
# add_logk S -1
# add_logk Trimethylsulfonium+ 1
# add_logk e- 1
# [Me] + [S_aprot] + [H]+ + e- = [Me][S_aprot][H]
# add_logk CH3 -1
# add_logk S -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Methanthiol 1
# [Me][S_aprot][H] = [Me][S_aprot]- + [H]+
# log_k -10.4
# # https://hmdb.ca/metabolites/HMDB0003227
# 2 [Me] + 2 [S_aprot] = [Me][S_aprot][S_aprot][Me]
# add_logk CH3 -2
# add_logk S -2
# add_logk Dimethyldisulfid 1
# 2 [Me] + [S_aprot] = [Me][S_aprot][Me]
# add_logk CH3 -2
# add_logk S -1
# add_logk Dimethylsulfid 1
# 3 [Me] + [S_aprot] = [Me]3[S_aprot]+ + e-
# add_logk CH3 -3
# add_logk S -1
# add_logk Trimethylsulfonium+ 1
# add_logk e- 1
# [Me][S_aprot][Me] + [O] = [Me][S_aprot][O][Me]
# add_logk Dimethylsulfid -1
# add_logk O -1
# add_logk Dimethylsulfoxid 1
# [Me][S_aprot][Me] + 2 [O] = [Me][S_aprot][O]2[Me]
# add_logk Dimethylsulfid -1
# add_logk O -2
# add_logk Dimethylsulfon 1
# [Me][S_aprot][Me] + [S_aprot] + 4 [O] = [Me][S_aprot][O]2[S_aprot][O]2[Me]
# add_logk Dimethylsulfid -1
# add_logk S -1
# add_logk O -4
# add_logk Dimethyldisulfon 1
# [Me] + [N][H]3 = [Me][N][H]2 + [H]+ + e-
# add_logk CH3 -1
# add_logk NH3 -1
# add_logk H+ 1
# add_logk e- 1
# add_logk Methylamin 1
# [Me] + [N_low][H]3 = [Me][N_low][H]2 + [H]+ + e-
# add_logk CH3 -1
# add_logk NH3 -1
# add_logk H+ 1
# add_logk e- 1
# add_logk Methylamin 1
# [Me] + [N_diaz][H]3 = [Me][N_diaz][H]2 + [H]+ + e-
# add_logk CH3 -1
# add_logk NH3 -1
# add_logk H+ 1
# add_logk e- 1
# add_logk Methylamin 1
# [Me][N][H]2 + [H]+ = [Me][N][H]3+
# log_k 10.66
# # https://en.wikipedia.org/wiki/Methylamine
# [Me][N_low][H]2 + [H]+ = [Me][N_low][H]3+
# log_k 10.66
# # https://en.wikipedia.org/wiki/Methylamine
# [Me][N_diaz][H]2 + [H]+ = [Me][N_diaz][H]3+
# log_k 10.66
# # https://en.wikipedia.org/wiki/Methylamine
# 2 [Me] + [N][H]3 = [Me]2[N][H] + 2 [H]+ + 2 e-
# add_logk CH3 -2
# add_logk NH3 -1
# add_logk H+ 2
# add_logk e- 2
# add_logk Dimethylamin 1
# 2 [Me] + [N_low][H]3 = [Me]2[N_low][H] + 2 [H]+ + 2 e-
# add_logk CH3 -2
# add_logk NH3 -1
# add_logk H+ 2
# add_logk e- 2
# add_logk Dimethylamin 1
# 2 [Me] + [N_diaz][H]3 = [Me]2[N_diaz][H] + 2 [H]+ + 2 e-
# add_logk CH3 -2
# add_logk NH3 -1
# add_logk H+ 2
# add_logk e- 2
# add_logk Dimethylamin 1
# [Me]2[N][H] + [H]+ = [Me]2[N][H]2+
# log_k 10.73
# # https://en.wikipedia.org/wiki/Dimethylamine
# [Me]2[N_low][H] + [H]+ = [Me]2[N_low][H]2+
# log_k 10.73
# # https://en.wikipedia.org/wiki/Dimethylamine
# [Me]2[N_diaz][H] + [H]+ = [Me]2[N_diaz][H]2+
# log_k 10.73
# # https://en.wikipedia.org/wiki/Dimethylamine
# 3 [Me] + [N][H]3 = [Me]3[N] + 3 [H]+ + 3 e-
# add_logk CH3 -3
# add_logk NH3 -1
# add_logk H+ 3
# add_logk e- 3
# add_logk Trimethylamin 1
# 3 [Me] + [N_low][H]3 = [Me]3[N_low] + 3 [H]+ + 3 e-
# add_logk CH3 -3
# add_logk NH3 -1
# add_logk H+ 3
# add_logk e- 3
# add_logk Trimethylamin 1
# 3 [Me] + [N_diaz][H]3 = [Me]3[N_diaz] + 3 [H]+ + 3 e-
# add_logk CH3 -3
# add_logk NH3 -1
# add_logk H+ 3
# add_logk e- 3
# add_logk Trimethylamin 1
# [Me]3[N] + [H]+ = [Me]3[N][H]+
# log_k 9.80
# # https://pubchem.ncbi.nlm.nih.gov/compound/Trimethylamine#section=Refractive-Index
# [Me]3[N_low] + [H]+ = [Me]3[N_low][H]+
# log_k 9.80
# # https://pubchem.ncbi.nlm.nih.gov/compound/Trimethylamine#section=Refractive-Index
# [Me]3[N_diaz] + [H]+ = [Me]3[N_diaz][H]+
# log_k 9.80
# # https://pubchem.ncbi.nlm.nih.gov/compound/Trimethylamine#section=Refractive-Index
# 4 [Me] + [N][H]3 = [Me]4[N]+ + 3 [H]+ + 4 e-
# add_logk CH3 -4
# add_logk NH3 -1
# add_logk H+ 3
# add_logk e- 4
# add_logk Tetramethylammonium+ 1
# 4 [Me] + [N_low][H]3 = [Me]4[N_low]+ + 3 [H]+ + 4 e-
# add_logk CH3 -4
# add_logk NH3 -1
# add_logk H+ 3
# add_logk e- 4
# add_logk Tetramethylammonium+ 1
# 4 [Me] + [N_diaz][H]3 = [Me]4[N_diaz]+ + 3 [H]+ + 4 e-
# add_logk CH3 -4
# add_logk NH3 -1
# add_logk H+ 3
# add_logk e- 4
# add_logk Tetramethylammonium+ 1
# [Me] + [N_low]2[H]4 = [Me][N_low][H][N_low][H]2 + [H]+ + e-
# add_logk CH3 -1
# add_logk N2H4 -1
# add_logk H+ 1
# add_logk e- 1
# add_logk Methylhydrazin 1
# [Me][N_low][H][N_low][H]2 + [H]+ = [Me][N_low][H][N_low][H]3+
# log_k 7.87
# # https://pubchem.ncbi.nlm.nih.gov/compound/Methylhydrazine
# 2 [Me] + [N_low]2[H]4 = [Me][N_low][H][N_low][H][Me] + 2 [H]+ + 2 e-
# add_logk CH3 -2
# add_logk N2H4 -1
# add_logk H+ 2
# add_logk e- 2
# add_logk 1.2-Dimethylhydrazin 1
# [Me][N_low][H][N_low][H][Me] + 2 [H]+ = [Me][N_low][H][N_low][H]2[Me]+
# log_k 7.9
# # https://pubchem.ncbi.nlm.nih.gov/compound/1_2-Dimethylhydrazine
# [Me] + [N][H]2[O][H] = [Me][N][H][O][H] + [H]+ + e-
# add_logk CH3 -1
# add_logk NH2OH -1
# add_logk e- 1
# add_logk H+ 1
# add_logk Methylhydroxylamin 1
# [Me][N][H][O][H] + [H]+ = [Me][N][H]2[O][H]+
# log_k 5.96
# # http://www.fm.ehcc.kyoto-u.ac.jp/pKa_compilation_Williams_RipinEvans.pdf
# [Me] + [N][H]3 + [O] = [Me][N][O] + 3 [H]+ + 3 e-
# add_logk CH3 -1
# add_logk NH3 -1
# add_logk O -1
# add_logk e- 3
# add_logk H+ 3
# add_logk Nitrosomethan 1
# [Me] + [N][H]3 + 2 [O] = [Me][N][O]2 + 3 [H]+ + 3 e-
# add_logk CH3 -1
# add_logk NH3 -1
# add_logk O -2
# add_logk e- 3
# add_logk H+ 3
# add_logk Nitromethan 1

# [-me-] = [-me-]
# log_k 0
# [-me-] + 2 F- = [-me-]F2 + 2 e-
# add_logk CH2 -1
# add_logk F- -2
# add_logk Difluormethan 1
# add_logk e- 2
# [-me-] + 2 Cl- = [-me-]Cl2 + 2 e-
# add_logk CH2 -1
# add_logk Cl- -2
# add_logk Dichlormethan 1
# add_logk e- 2
# [-me-] + 2 Br- = [-me-]Br2 + 2 e-
# add_logk CH2 -1
# add_logk Br- -2
# add_logk Dibrommethan 1
# add_logk e- 2
# [-me-] + 2 I- = [-me-]I2 + 2 e-
# add_logk CH2 -1
# add_logk I- -2
# add_logk Dijodmethan 1
# add_logk e- 2

# [HC] = [HC]
# log_k 0
# [HC] + 3 F- = [HC]F3 + 3 e-
# add_logk CH -1
# add_logk F- -3
# add_logk Fluoroform 1
# add_logk e- 3
# [HC] + 3 Cl- = [HC]Cl3 + 3 e-
# add_logk CH -1
# add_logk Cl- -3
# add_logk Chloroform 1
# add_logk e- 3
# [HC] + 3 Br- = [HC]Br3 + 3 e-
# add_logk CH -1
# add_logk Br- -3
# add_logk Bromoform 1
# add_logk e- 3
# [HC] + 3 I- = [HC]I3 + 3 e-
# add_logk CH -1
# add_logk I- -3
# add_logk Jodoform 1
# add_logk e- 3
# [HC] + [O] + [H]+ + e- = [H][HC][O]
# add_logk CH -1
# add_logk O -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Formaldehyd 1
# [H][HC][O] + [H]2[O] = [H][HC]([O][H])2
# add_logk Formaldehyd -1
# add_logk H2O -1
# add_logk Formaldehyd-hydrat 1
# [H][HC][O] + [Me][O][H] = [H][HC][O][H]([O][Me])
# add_logk Formaldehyd -1
# add_logk Methanol -1
# add_logk Formaldehyd-methylhemiacetal 1
# [H][HC][O] + 2 [Me][O][H] = [H][HC]([O][Me])2 + [H]2[O]
# add_logk Formaldehyd -1
# add_logk Methanol -2
# add_logk Formaldehyd-dimethylacetal 1
# add_logk H2O 1
# [H][HC][O] + [H]2[S_aprot] = [H][HC][O][H]([S_aprot][H])
# add_logk Formaldehyd -1
# add_logk H2S -1
# add_logk Formaldehyd-H2S 1
# [H][HC][O] + [H]2[S_prot] = [H][HC][O][H]([S_prot][H])
# add_logk Formaldehyd -1
# add_logk H2S -1
# add_logk Formaldehyd-H2S 1
# [H][HC][O] + [N][H]3 = [H][HC][O][H]([N][H]2)
# add_logk Formaldehyd -1
# add_logk NH3 -1
# add_logk Formaldehyd-karbinolamin 1
# [H][HC][O] + [N_low][H]3 = [H][HC][O][H]([N_low][H]2)
# add_logk Formaldehyd -1
# add_logk NH3 -1
# add_logk Formaldehyd-karbinolamin 1
# [H][HC][O] + [N_diaz][H]3 = [H][HC][O][H]([N_diaz][H]2)
# add_logk Formaldehyd -1
# add_logk NH3 -1
# add_logk Formaldehyd-karbinolamin 1
# [H][HC][O] + [MeNH][H] = [H][HC][O][H]([MeNH])
# add_logk Formaldehyd -1
# add_logk Methylamin -1
# add_logk Formaldehyd-methylamin 1
# [H][HC][O] + [Me2N][H] = [H][HC][O][H]([Me2N])
# add_logk Formaldehyd -1
# add_logk Dimethylamin -1
# add_logk Formaldehyd-dimethylamin 1
# [H][HC][O] + [N_low]2[H]4 = [H][HC][N_low][N_low][H]2 + [H]2[O]
# add_logk Formaldehyd -1
# add_logk N2H4 -1
# add_logk Formaldehyd-hydrazon 1
# add_logk H2O 1
# [H][HC][O] + [H]2[NO][H] = [H][HC][NO][H] + [H]2[O]
# add_logk Formaldehyd -1
# add_logk NH2OH -1
# add_logk Formaldehyd-oxim 1
# add_logk H2O 1
# [H][HC][O] + [N][H]2[O][H] = [H][HC][N][O][H] + [H]2[O]
# add_logk Formaldehyd -1
# add_logk NH2OH -1
# add_logk Formaldehyd-oxim 1
# add_logk H2O 1
# [H][HC][O] + [H][CN] = [H][HC][O][H]([CN])
# add_logk Formaldehyd -1
# add_logk HCN -1
# add_logk Formaldehyd-kyanhydrin 1
# [H][HC][O] + [O] = [HC][O][O][H]
# add_logk Formaldehyd -1
# add_logk O -1
# add_logk Mravenci_kyselina 1
# [HC][O][O][H] = [HC][O][O]- + [H]+
# log_k -3.77
# # http://www.fm.ehcc.kyoto-u.ac.jp/pKa_compilation_Williams_RipinEvans.pdf
# [HC] + [O] + F- = [HC][O]F + e-
# add_logk CH -1
# add_logk O -1
# add_logk F- -1
# add_logk e- 1
# add_logk Formylfluorid 1
# [HC] + [O] + Cl- = [HC][O]Cl + e-
# add_logk CH -1
# add_logk O -1
# add_logk Cl- -1
# add_logk e- 1
# add_logk Formylchlorid 1
# [HC] + [O] + Br- = [HC][O]Br + e-
# add_logk CH -1
# add_logk O -1
# add_logk Br- -1
# add_logk e- 1
# add_logk Formylbromid 1
# [HC] + [O] + I- = [HC][O]I + e-
# add_logk CH -1
# add_logk O -1
# add_logk I- -1
# add_logk e- 1
# add_logk Formyljodid 1
# 2 [HC] + 2 [O] + [O] = ([HC][O])2[O]
# add_logk CH -2
# add_logk O -2
# add_logk O -1
# add_logk Formanhydrid 1
# [HC] + [O] + [O] + [Me] = [HC][O][O][Me]
# add_logk CH -1
# add_logk O -1
# add_logk O -1
# add_logk CH3 1
# add_logk Methyl-formiat 1
# [HC] + [O] + [N][H]3 = [HC][O][N][H]2 + [H]+ + e-
# add_logk CH -1
# add_logk O -1
# add_logk NH3 -1
# add_logk Formamid 1
# add_logk H+ 1
# add_logk e- 1
# [HC] + [O] + [N_low][H]3 = [HC][O][N_low][H]2 + [H]+ + e-
# add_logk CH -1
# add_logk O -1
# add_logk NH3 -1
# add_logk Formamid 1
# add_logk H+ 1
# add_logk e- 1
# [HC] + [O] + [N_diaz][H]3 = [HC][O][N_diaz][H]2 + [H]+ + e-
# add_logk CH -1
# add_logk O -1
# add_logk NH3 -1
# add_logk Formamid 1
# add_logk H+ 1
# add_logk e- 1
# [HC] + [O] + [MeNH] = [HC][O][MeNH]
# add_logk CH -1
# add_logk O -1
# add_logk MeNH -1
# add_logk N-Methylformamid 1
# [HC] + [O] + [Me2N] = [HC][O][Me2N]
# add_logk CH -1
# add_logk O -1
# add_logk Me2N -1
# add_logk N.N-Dimethylformamid 1

# # C + 4 [H]+ + 4 e- = C[H]4
# # add_logk C -1
# # add_logk H+ -4
# # add_logk e- -4
# # add_logk Methan 1
# C + 4 F- = CF4 + 4 e-
# add_logk C -1
# add_logk F- -4
# add_logk Tetrafluormethan 1
# add_logk e- 4
# C + 4 Cl- = CCl4 + 4 e-
# add_logk C -1
# add_logk Cl- -4
# add_logk Tetrachlormethan 1
# add_logk e- 4
# C + 4 Br- = CBr4 + 4 e-
# add_logk C -1
# add_logk Br- -4
# add_logk Tetrabrommethan 1
# add_logk e- 4
# C + 4 I- = CI4 + 4 e-
# add_logk C -1
# add_logk I- -4
# add_logk Tetrajodmethan 1
# add_logk e- 4

# [HCO] = [HCO]
# log_k 0
# [HCO] + [H]+ + e- = [H][HCO]
# add_logk HCO -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Formaldehyd 1
# [H][HCO] + [H]2[O] = [H][HCO][H]([O][H])
# add_logk Formaldehyd -1
# add_logk H2O -1
# add_logk Formaldehyd-hydrat 1
# [H][HCO] + [Me][O][H] = [H][HCO][H]([O][Me])
# add_logk Formaldehyd -1
# add_logk Methanol -1
# add_logk Formaldehyd-methylhemiacetal 1
# [H][HCO] + 2 [Me][O][H] = [H][HCO][Me]([O][Me]) + [H]2[O]
# add_logk Formaldehyd -1
# add_logk Methanol -2
# add_logk Formaldehyd-dimethylacetal 1
# add_logk H2O 1
# [H][HCO] + [H]2[S_aprot] = [H][HCO][H]([S_aprot][H])
# add_logk Formaldehyd -1
# add_logk H2S -1
# add_logk Formaldehyd-H2S 1
# [H][HCO] + [H]2[S_prot] = [H][HCO][H]([S_prot][H])
# add_logk Formaldehyd -1
# add_logk H2S -1
# add_logk Formaldehyd-H2S 1
# [H][HCO] + [N][H]3 = [H][HCO][H]([N][H]2)
# add_logk Formaldehyd -1
# add_logk NH3 -1
# add_logk Formaldehyd-karbinolamin 1
# [H][HCO] + [N_low][H]3 = [H][HCO][H]([N_low][H]2)
# add_logk Formaldehyd -1
# add_logk NH3 -1
# add_logk Formaldehyd-karbinolamin 1
# [H][HCO] + [N_diaz][H]3 = [H][HCO][H]([N_diaz][H]2)
# add_logk Formaldehyd -1
# add_logk NH3 -1
# add_logk Formaldehyd-karbinolamin 1
# [H][HCO] + [MeNH][H] = [H][HCO][H]([MeNH])
# add_logk Formaldehyd -1
# add_logk Methylamin -1
# add_logk Formaldehyd-methylamin 1
# [H][HCO] + [Me2N][H] = [H][HCO][H]([Me2N])
# add_logk Formaldehyd -1
# add_logk Dimethylamin -1
# add_logk Formaldehyd-dimethylamin 1
# [H][HCO] + [H][CN] = [H][HCO][H]([CN])
# add_logk Formaldehyd -1
# add_logk HCN -1
# add_logk Formaldehyd-kyanhydrin 1
# [H][HCO] + [O] = [HCO][O][H]
# add_logk Formaldehyd -1
# add_logk O -1
# add_logk Mravenci_kyselina 1
# [HCO][O][H] = [HCO][O]- + [H]+
# log_k -3.77
# # http://www.fm.ehcc.kyoto-u.ac.jp/pKa_compilation_Williams_RipinEvans.pdf
# [HCO] + F- = [HCO]F + e-
# add_logk HCO -1
# add_logk F- -1
# add_logk e- 1
# add_logk Formylfluorid 1
# [HCO] + Cl- = [HCO]Cl + e-
# add_logk HCO -1
# add_logk Cl- -1
# add_logk e- 1
# add_logk Formylchlorid 1
# [HCO] + Br- = [HCO]Br + e-
# add_logk HCO -1
# add_logk Br- -1
# add_logk e- 1
# add_logk Formylbromid 1
# [HCO] + I- = [HCO]I + e-
# add_logk HCO -1
# add_logk I- -1
# add_logk e- 1
# add_logk Formyljodid 1
# 2 [HCO] + [O] = [HCO]2[O]
# add_logk HCO -2
# add_logk O -1
# add_logk Formanhydrid 1
# [HCO] + [O] + [Me] = [HCO][O][Me]
# add_logk HCO -1
# add_logk O -1
# add_logk CH3 1
# add_logk Methyl-formiat 1
# [HCO] + [N][H]3 = [HCO][N][H]2 + [H]+ + e-
# add_logk HCO -1
# add_logk NH3 -1
# add_logk Formamid 1
# add_logk H+ 1
# add_logk e- 1
# [HCO] + [N_low][H]3 = [HCO][N_low][H]2 + [H]+ + e-
# add_logk HCO -1
# add_logk NH3 -1
# add_logk Formamid 1
# add_logk H+ 1
# add_logk e- 1
# [HCO] + [N_diaz][H]3 = [HCO][N_diaz][H]2 + [H]+ + e-
# add_logk HCO -1
# add_logk NH3 -1
# add_logk Formamid 1
# add_logk H+ 1
# add_logk e- 1
# [HCO] + [MeNH] = [HCO][MeNH]
# add_logk HCO -1
# add_logk MeNH -1
# add_logk N-Methylformamid 1
# [HCO] + [Me2N] = [HCO][Me2N]
# add_logk HCO -1
# add_logk Me2N -1
# add_logk N.N-Dimethylformamid 1

# [MeO] = [MeO]
# log_k 0
# [MeO] + [H]+ + e- = [MeO][H]
# add_logk MeO -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Methanol
# [MeO][H] = [MeO]- + [H]+
# log_k -15.5
# #  Ballinger, P.; Long, F. A. (1960). "Acid Ionization Constants of Alcohols. II. Acidities of Some Substituted Methanols and Related Compounds". J. Am. Chem. Soc. 82 (4): 795–798. doi:10.1021/ja01489a008.
# [MeO] + [Me] = [MeO][Me]
# add_logk MeO -1
# add_logk CH3 -1
# add_logk Dimethylether 1
# 2 [MeO] = [MeO]2
# add_logk MeO -2
# add_logk Dimethylperoxid 1

# [MeS] = [MeS]
# log_k 0
# [MeS] + [H]+ + e- = [MeS][H]
# add_logk MeS -1
# add_logk H+ -1
# add_logk e- -1
# add_logk Methanthiol
# [MeS][H] = [MeS]- + [H]+
# log_k -10.4
